departure_airport,arrival_airport,total_route_revenue
DME,KHV,753478300.00
KHV,DME,733797800.00
DME,OVB,548218900.00
OVB,DME,531503700.00
KHV,LED,507672400.00
LED,KHV,498750700.00
SVO,OVB,458130400.00
OVB,SVO,446051200.00
LED,IKT,411603000.00
IKT,LED,404050300.00
SVO,SVX,282910000.00
SVX,SVO,273312600.00
SVO,AER,262220400.00
AER,SVO,254087100.00
SVO,UUS,236573200.00
IKT,KZN,233003200.00
KZN,IKT,232862000.00
UUS,SVO,222214400.00
SVO,KJA,211558400.00
KJA,SVO,204821400.00
DME,UUS,194028000.00
VKO,PEE,189149400.00
PEE,VKO,185621800.00
UUS,DME,178589400.00
VKO,VVO,156057700.00
SVO,MJZ,149447800.00
MJZ,SVO,143743800.00
DME,BTK,142379400.00
BTK,DME,140747500.00
VKO,AER,137884000.00
VVO,VKO,135061000.00
DME,NSK,134723100.00
AER,VKO,133374900.00
SVO,LED,131901600.00
DME,PKC,130719000.00
DME,KRR,124394600.00
NSK,DME,124241300.00
LED,SVO,122997600.00
PKC,DME,121439600.00
KRR,DME,121080700.00
SVO,UFA,120736300.00
UFA,SVO,118129200.00
SVO,MCX,112947700.00
PEE,OVB,112845200.00
OVB,PEE,112107800.00
MCX,SVO,108475300.00
OVB,KVX,107821300.00
KVX,OVB,107005200.00
DME,NUX,99568900.00
AER,KUF,94160700.00
VKO,LED,91485800.00
KUF,AER,91020200.00
NSK,SVX,90892500.00
NUX,DME,90874600.00
LED,VKO,90834000.00
DME,LED,90720400.00
SVO,TJM,88674400.00
SCW,DME,88496600.00
TJM,SVO,85693300.00
DME,SCW,85254000.00
URJ,DME,84251300.00
DME,URJ,83895600.00
DME,OVS,83756800.00
SVX,NSK,83750400.00
LED,DME,82132300.00
OVS,DME,80977900.00
ULV,KRR,79726200.00
KRR,ULV,78959200.00
SVO,AAQ,78165200.00
AAQ,SVO,76468400.00
DME,CEK,73604900.00
DME,HMA,73560200.00
DME,MRV,73553500.00
CEK,DME,72307700.00
MRV,DME,71732600.00
SVO,TOF,71634000.00
TOF,SVO,71465000.00
SVO,NUX,71185800.00
DME,KZN,69008600.00
SVO,ROV,68906600.00
DME,KUF,68801000.00
SVO,OMS,68231400.00
KZN,DME,67803300.00
KUF,DME,67310100.00
ROV,SVO,66850100.00
CEK,VOG,65513500.00
NUX,SVO,65512500.00
VOG,CEK,65161200.00
OMS,SVO,64798000.00
PEE,MRV,62548500.00
HMA,DME,61957200.00
MRV,PEE,60107100.00
SVX,SCW,59187300.00
KVX,LED,57246600.00
LED,KVX,56982400.00
OVS,KJA,55285600.00
SCW,SVX,55214300.00
KJA,OVS,54847400.00
KGD,DME,53695400.00
DME,KGD,52785700.00
SVO,KGD,51901100.00
SVO,VOG,51487200.00
SVO,OVS,49830200.00
VOG,SVO,49725500.00
KGD,SVO,49176100.00
OVS,SVO,48689100.00
LED,CSY,46940100.00
ESL,UFA,46930400.00
DME,ESL,46554200.00
CSY,LED,45943500.00
VKO,REN,45282500.00
DME,NJC,44969500.00
REN,VKO,44585500.00
DME,ABA,44440500.00
UFA,ESL,44418400.00
ESL,DME,44300300.00
DME,TOF,43886200.00
ABA,DME,43620400.00
KEJ,DME,42719100.00
TOF,DME,42676300.00
YKS,LED,42411400.00
NJC,DME,41862700.00
DME,VKT,41492200.00
SVO,KEJ,41342600.00
KEJ,SVO,41306400.00
DME,KEJ,41151500.00
SVO,KVX,40949100.00
LED,YKS,40677100.00
KVX,SVO,40416700.00
VKO,VOG,40266800.00
VOG,VKO,39855100.00
VKT,DME,38737200.00
DME,ROV,38032300.00
ROV,DME,37594900.00
SVO,MMK,37225400.00
VKO,KRO,37164000.00
KRO,VKO,37086400.00
CNN,DME,36478500.00
MMK,SVO,36202300.00
VKO,BAX,35925000.00
KRO,KJA,35464800.00
KJA,KRO,35397600.00
SVO,BAX,35056200.00
BAX,VKO,34976800.00
DME,ULV,34902900.00
ULV,DME,34849300.00
BAX,SVO,34681800.00
EGO,AAQ,34402800.00
DME,BAX,33764300.00
SVO,NNM,33736500.00
AAQ,EGO,33617400.00
NNM,SVO,33607500.00
BAX,DME,33598400.00
ULV,PEE,31738200.00
PEE,ULV,31407900.00
VKT,OMS,31340600.00
KHV,VVO,30720000.00
VVO,KHV,30490200.00
KJA,AER,30215000.00
OVB,SLY,30162800.00
SLY,OVB,30119800.00
LED,GOJ,30098400.00
SVO,CSY,29889300.00
GOJ,LED,29722300.00
NUX,HTA,29721100.00
HTA,NUX,29576900.00
CSY,SVO,29453500.00
AER,KJA,29342300.00
OMS,VKT,29207400.00
DME,MCX,27954100.00
TJM,PES,27366000.00
VKO,OMS,27362600.00
OMS,VKO,27288200.00
PES,TJM,27163200.00
KZN,LED,27078500.00
SVO,ULV,26177300.00
DME,CNN,26069700.00
MCX,DME,25966900.00
ULV,SVO,25689800.00
SVX,SGC,25612000.00
LED,KZN,25443900.00
SGC,SVX,25212800.00
SVO,DYR,24955300.00
SVO,BZK,24907300.00
KXK,SVX,24593400.00
BZK,SVO,24006600.00
SVO,OGZ,23867300.00
SVX,KXK,22890700.00
VKO,HMA,22592000.00
KEJ,VKO,22323400.00
UUD,VKO,22244000.00
OGZ,SVO,22221700.00
VKO,ULV,21885900.00
VKO,KEJ,21690100.00
VKO,UUD,21582400.00
DME,EGO,21210600.00
ULV,VKO,21128700.00
SVO,GOJ,20710100.00
LED,TJM,20637400.00
TJM,LED,20374900.00
EGO,DME,20368100.00
DME,BZK,20226800.00
MCX,MRV,20145600.00
GOJ,SVO,20123000.00
HMA,SVX,20085300.00
BZK,DME,19737500.00
MRV,MCX,19585600.00
DME,NYM,19564800.00
NYM,DME,19384600.00
DME,ARH,19350000.00
HMA,VKO,19309600.00
DYR,SVO,19147800.00
MRV,GDX,18767800.00
GDX,MRV,18506100.00
UFA,HTA,18276100.00
ARH,DME,17990700.00
NYM,UUD,17827500.00
HTA,UFA,17792500.00
UUD,NYM,17747900.00
NOZ,OVB,17296000.00
OVB,NOZ,17253600.00
TJM,URJ,16603000.00
URJ,TJM,16601800.00
VKO,OGZ,16394900.00
IKT,CEK,16262600.00
OGZ,VKO,16155000.00
DME,NAL,15995600.00
KZN,KVX,15984800.00
SVX,HMA,15980600.00
NAL,DME,15970800.00
YKS,MJZ,15881000.00
KVX,KZN,15879900.00
MJZ,YKS,15812800.00
BQS,KHV,15524400.00
GOJ,PEE,15512800.00
KHV,BQS,15511800.00
VKO,MQF,15479800.00
PEE,GOJ,15463500.00
LED,NJC,15072400.00
CEK,IKT,15066000.00
